	fisherFDR_PAM50_LumA_not-LumA	fisherFDR_PAM50_LumA_LumA	fisherFDR_PAM50_LumB_not-LumB	fisherFDR_PAM50_LumB_LumB	fisherFDR_PAM50_Basal_not-Basal	fisherFDR_PAM50_Basal_Basal	fisherFDR_PAM50_Her2_not-Her2	fisherFDR_PAM50_Her2_Her2	fisherFDR_ER Status_Positive	fisherFDR_ER Status_Negative	fisherFDR_PR Status_Positive	fisherFDR_PR Status_Negative	fisherFDR_GATA3.Mutation.Status_False	fisherFDR_GATA3.Mutation.Status_True	fisherFDR_PIK3CA.Mutation.Status_False	fisherFDR_PIK3CA.Mutation.Status_True	fisherFDR_TP53.Mutation.Status_True	fisherFDR_TP53.Mutation.Status_False
NP_001059		0.5154697061089567	0.0101842559927018					0.026811582345834337		0.6827012590720175		0.38760004277010585		0.04816284590177712				
NP_001073860				0.7305206048708943			0.03164119291787284				0.7712174739108555					0.12682609914625792		
NP_001073883		0.23621765986123366																
NP_001073960						7.025860140705227e-14				6.709058025285045e-13								
NP_001074295		0.0006417255747767131																
NP_001074419		0.10887043712681																
NP_001076437								0.04433812509118141										
NP_001078927	0.37417873981697986		0.0041833791584480196			5.788375256913405e-05		0.8310719750492032		3.6256461294451035e-05		0.00010315905605188411	0.16157586583196384		0.00230778770021931		0.2414640394297646	
NP_001087194						3.328562092388819e-05												
NP_001091868								0.0007853177666577104										
NP_001091886		0.0013319253360711961																
NP_001092108														0.7932842883153268				
NP_001092879						0.0012586308315269833												
NP_001092885						0.01996328830237291				0.00530590550980044								
NP_001094089		0.30985259048024183																
NP_001099032						0.0047442861056870775				0.005516885023500751								
NP_001102								0.01800344117506998						1.0		0.44084341964518664		
NP_001104026		0.006861184560952671	3.844713921682078e-06			0.0016756403568399638	0.09823199324087777			0.040070512666221414		0.9590817307224222		0.17656236292367594		0.42853175196265064	0.692898361059716	
NP_001104488						0.00015940528262666136				0.018319085048205296								
NP_001104595		0.7203799660745595		0.39943655945975093					0.002774763824109401		0.04221309892094877							
NP_001106189	0.6602459763872928			0.9150439720518735		0.6535020442953682				0.6024850638431222		0.6469646969782179	0.8370336944879101		0.6869371580313227		0.11471318876146759	
NP_001106207								0.39826452873470164										
NP_001106963			0.16035347620922025			0.10024395183417796				0.32339229126195573		0.03282075050201166			0.33800372514146		0.1697783238331392	
NP_001107018		0.0006417255747767131	0.0009482223059260236		0.12038763398256051			0.3275369983966732	0.03281487445392747		0.008316419999509616		0.8370336944879101			0.3330968361629172		0.04221138411949603
NP_001107604								0.12292265066374038										
NP_001107854		0.29551258654967855		0.23632652598229795	0.014240332546402385				0.015662050134440563							0.012031658613759306		
NP_001120683		0.1054434781131466							0.05999896570496938		0.2882802601205331					0.0010477768786903276		0.20550492458224395
NP_001120982		0.6219238383222137	0.8863555241769817		0.7822162451889361			0.6871375875953516	1.0						0.27382684598187185			0.6391092859463434
NP_001121902				0.6336946031186774														
NP_001122390								0.24680529957836164								0.7379670851908171		
NP_001123539						0.00012371663467851401												
NP_001123544				0.7305206048708943												0.01398911756842465		
NP_001123617	0.4683724771781286		0.04232904340816086			0.010773618491992782		0.5057755556151838		0.021642366399304253		0.06186347525938265					0.16121042632579516	
NP_001123910		0.42893268282536307	0.009374100606887596			0.699961815580833				0.8606741806284872								
NP_001123917					0.7479931897944196				0.029633831000284817		0.00029813271668242364					1.3039115544830408e-09		2.896090938737779e-12
NP_001123999		0.19025038787334558		0.6116386153238497	0.023779137640332824		1.0		0.0016129422953801772		0.8913600874178963			0.0002599678627261036		0.45595814574037624		0.0003576875305224957
NP_001124317														0.01579961563761598				
NP_001127853		0.15362610324766116	0.027538744341821818													0.3843222625078831		0.7786795497171302
NP_001127854	0.7900740853404649			0.7198386205840658	0.41973249349759284			0.27917137803048225	0.28926128937999046			1.0	1.0		1.0			0.9115187202986954
NP_001127910			1.1141146130012349e-05			0.189580788694918		0.6293554333887748		0.7781564664284134								
NP_001128342						9.782619051264017e-06				5.020527887379111e-05								
NP_001128659																0.03908590304173829		
NP_001128712		0.18325803184085854																
NP_001128716				0.39106818177689123														
NP_001129069						2.5611666619060413e-12				6.878470530121811e-09								
NP_001129487			0.00013473286821988578					0.002664872951493105										
NP_001129663		3.8993660551015e-06	9.580366100914146e-06															
NP_001135452		0.2882780772999814	0.06341103513775449		0.7778854264409399			0.2074803691476867		0.21765601445678653	0.9383209033040323		0.41621682040577873			0.08816215073645706	0.05785996364683366	
NP_001136040								0.33347502612797364										
NP_001136157								0.09136126645458272								0.04630657660878057		
NP_001137474														0.062327853516748154				
NP_001137532						1.6655017050071838e-09				1.0532980691767056e-08								
NP_001138241		0.43175188593711566				0.10024395183417796								0.16647246510942257				
NP_001138678		0.17678138439779054	0.4720911709017062			0.46760984166753844				0.7958669031335638			0.06075209884974498					
NP_001139		0.028517778475482553												0.10710379569642513				
NP_001139143						4.4402430216382864e-14				5.756506015010096e-09								
NP_001139488						0.00209112915814731												
NP_001139699								0.12903651186661036		0.006723665249147617								
NP_001153575		0.29420044606294565						0.35439943514218414								0.009368589768091953		
NP_001155856	0.008779039041502618		0.06820267341663622			1.6615110095501181e-09	0.45277194639094004			1.3248950576093146e-07		8.425983947735887e-06	0.19319080025993068		0.6685082800008865		2.7032742099657353e-06	
NP_001156425								0.27194005558116563						0.009607738538092197				
NP_001157745								0.6438733783004914										
NP_001157789		0.10819794751794505		0.7323661368558789	0.03459435678594099		1.0		0.38226446075404247		0.32912246211665774		0.4162096274370215		0.9320229022877682			0.13256098885574366
NP_001157852								0.2715803617342883		0.054706074208291426						0.013775183771234042	0.03661720049925711	
NP_001157918								0.04834948059286317				0.004805057591956369						
NP_001158136		2.2332451711079815e-05		0.4422791258501384	8.534750221835537e-05		0.0012664067782541205		3.7204628045435954e-07		4.951010444267079e-06			0.38099990083019253		0.2217894289212404		7.131629378541002e-07
NP_001159477						0.00995718163918515				0.10790293677707952		0.0011480371345847572						
NP_001159581		0.0013319253360711961														8.569832812384719e-05		
NP_001159633						0.0003139369909672259												
NP_001165780		0.1040095942710865																
NP_001166171		3.907111348833879e-11																
NP_001167459				0.003939911293956021														
NP_001167558								0.036644804329274985										
NP_001167567														0.09267562373537747				
NP_001171894				1.0	0.014240332546402385									0.061210455151927974	0.7115200755516965			
NP_001171914								0.3093905152302918				0.24893898755143296						
NP_001177666						3.5342272191361224e-17				1.3619152654134474e-15								
NP_001177916		0.010320445434135178																
NP_001180237		0.3002957346656134																
NP_001184033						0.008223294275865125		0.6356781871332942		0.020828829195759898								
NP_001184223		0.014839138131028112												0.30568685109934424				
NP_001186064						0.0029063652695095056												
NP_001186308		0.31630458071215467	0.11858207286487599					0.12805554859970658						0.3700638249476376		0.5868954144837869	0.9132962812251356	
NP_001186346						0.6584810829887747												
NP_001189472						0.021652743243356653						0.10423980216742394					0.24856651503841362	
NP_001191315	0.37417873981697986		0.4599472110579937			0.0036495339485787337	0.783312932374594			0.018319085048205296		0.005334028450391745			0.10593653937412263		0.284029633538315	
NP_001191332	0.5782764698429087		0.29555441820114725			0.020040403267059574	1.0			0.028641931829848345		0.24823787237391332	0.8988436648618484			0.10439454610485709	0.4458479350761177	
NP_001191397		0.3002957346656134																
NP_001191676				0.1324948952673525														
NP_001193937	0.4994209692524489		0.3219976373518325			2.167321960321962e-05	0.03164119291787284			0.0014219812711323073		0.032194189057775	0.013067285263302716		0.006521691559641227		0.022132396801276173	
NP_001193946						0.00015226173973525748												
NP_001193980	0.12492191525581205		0.22610181267571242			5.507224263010603e-05				0.00023845363210251938		0.0010452749353416452	0.20750727658870624				0.009211235534370157	
NP_001229372								3.177150539841556e-16										
NP_001229510								0.015206331398372137										
NP_001230368		0.044661665534393026																
NP_001230685			0.001911848399060618			0.001710304998280731		0.5720360196407489		0.009933397341830734								
NP_001231931								0.3807601655845004								0.0005528032508908441		
NP_001234918	0.37417873981697986			0.31413162698006475	0.09416530897318534			0.05073831519190778	0.01766566637546259						0.39494375165871937			
NP_001240628		0.08382046138619755		0.15426239300638395					0.000997814883018868		0.013530552456986564					0.05589588790225644		0.011157709525879881
NP_001240841		0.4019071046569543																
NP_001243111						4.399351465948693e-06				6.26075269595077e-05								
NP_001243399	0.16394939708915468		0.547813147150296			0.0018412215114447469				0.02440058025953218		0.012874719035445537			0.17656715609082085		0.005290867938762481	
NP_001243415		0.0973479834699861							0.034719586825559784					0.15472225664837969				0.037484830495301096
NP_001243806						3.163809710211687e-05												
NP_001244								0.054432702218723775										
NP_001244904				0.0017896808033519935												0.0010477768786903276		
NP_001245303		0.030003995722459754	0.8866047874446582		0.07669218998296722		1.0		0.015662050134440563		0.0074018679054643054		0.44851504931488895			0.11790212748593452		0.4788263966151807
NP_001245308		0.0973479834699861							0.10968127443358718		0.04442233849150118							
NP_001248337								0.7089912244347656										
NP_001248357						2.5450680230407447e-07												
NP_001252518								0.00017286796307465618										
NP_001254489				0.00015918227725999912												0.0013034271683976459		
NP_001258898	0.029177939055121827		0.3953998410181017			0.13779170619616132		0.026811582345834337		0.0034536030786799384		0.02237008902083426			0.39494375165871937		0.03765952657001048	
NP_001258928						3.2538680079865334e-11				1.24206906960837e-08								
NP_001264	0.3472162215197622					0.11434826101402555		0.8306629708050549		0.06765551252336631		0.20186765133627588					0.4405846605864655	
NP_001265138		0.2717263037613181	0.02489399664783779			0.20305112564288197	1.0			0.6832308869784532	1.0		1.0			0.042514120546652004	0.6927544403568062	
NP_001265389														0.09267562373537747				
NP_001265586						0.0017734792121934257		0.15915498413962734		6.39809876958407e-05								
NP_001265612						0.0018412215114447469												
NP_001303								0.007538767051928829										
NP_001323														0.804748644114788				
NP_001354																0.31678636776674995		
NP_001408								0.007085052439278513										
NP_001419						8.02695080116874e-05												
NP_001422		0.011840529035303112	0.0017763241683935688			0.08753962201413024	0.15193176082911342			0.6638491845855645		1.0	0.2620918558307765		0.8784458412384234			
NP_001444						1.068415078541125e-11				2.0028919404619463e-09								
NP_001446								0.0007853177666577104										
NP_001491								0.07631876074225691										
NP_001509			0.0009368380999208221			2.4452738279258324e-05				2.158513034967396e-05		0.0011157453013932246					0.012952283287519153	
NP_001531		0.0697546218863485							0.23898605941006346					0.5654729677180274				
NP_001605								1.0										
NP_001611		3.91906152898201e-20	1.1825170062353023e-11		2.0481469293997517e-18			1.5836577658225353e-05	7.226007300591115e-10		0.009435389267373771		0.8370336944879101			0.17623157363405556		0.00015842556145719564
NP_001615																9.134226725225455e-16	9.925392765825635e-16	
NP_001640		0.11067727681003547												0.6035803026721369				
NP_001645																0.02168917838804783		
NP_001661						0.00047024685323518916												
NP_001777						0.00014560738463477064				6.26075269595077e-05								
NP_001894	1.0				1.0			0.7089912244347656					1.0		0.689192931485174			0.9115187202986954
NP_001895						0.03639952450496616				0.1034080364179909		0.004205794370713445						
NP_001931						0.02626216638651518								0.1718091207012778				
NP_001950								0.14186243203125778										
NP_001972	0.4994209692524489		0.45446162741034196			0.8511484858360875		0.0474815362493656		0.40631990847044347		0.5791031902740136	0.8988436648618484			0.7755412672801753	0.7349827362004036	
NP_001978	0.002992480411313247		0.0014367836511579325			7.52942701401822e-07		0.16920205702734742		8.988912952579317e-05		2.1713137219784282e-07	0.06711150389530687		0.00407782863400277		0.6274915970177538	
NP_002005				1.6656915015348234e-05														
NP_002087		0.6120537952853725																
NP_002094																	0.006154502799857744	
NP_002105								0.0691107188699447		0.7337157115391723								
NP_002130				0.30781509915653515													0.041037540658967586	
NP_002212			0.0031797500777848223			3.164241139445602e-09				7.450299383208545e-07		1.0845824677834771e-05						
NP_002215								0.04368190256417183										
NP_002264		0.0021033224218257054	0.0010483854150712024		0.02004848077244748			0.05073831519190778	0.3154254576185131		0.34268634935731845					0.44084341964518664		
NP_002267			0.6495118251296189		0.9088096336133755			0.11606450261420574		0.12668125383565307		0.3021236341840043	0.5918723411316834			0.3231616641526299		
NP_002289						6.931402443963518e-08				4.032400980481454e-06								
NP_002330				0.26991721775761934														
NP_002347						0.021652743243356653								0.48868876173597026				
NP_002364		0.0011678936378680075	0.035704511095714916		0.5115149100014704		0.6943052319032796		0.04961754889253589		0.17414192298558445		0.44851504931488895			0.0010477768786903276		0.6485553659755434
NP_002365						3.860224683383706e-41				5.281905338790605e-33								
NP_002366		0.0504365359710628	0.17415235913589863		0.24235190574123425			0.47156207158220237	0.38226446075404247		0.3250159052318275			0.04816284590177712		0.11790212748593452	0.7614498217674673	
NP_002410						0.00209112915814731				4.4777873351542464e-06		4.153259021705255e-06						
NP_002435						1.987217984425054e-05				3.460714241053101e-05								
NP_002471		0.29551258654967855	0.015054820150408574			0.18135980601737559						0.4641199187061763						
NP_002472						0.01635785010345801												
NP_002473				0.5833842126406165												0.19350031947661303		
NP_002492						0.13805568367961732												
NP_002547	0.3817212056656534							0.08631627432140006				0.5478623992880449		0.6299728731260007			0.6090053523190319	
NP_002568						0.1259389628342794				0.3371705464056977		0.7532438745142255					0.46168799995077087	
NP_002574		0.05020761096764832																
NP_002645								0.11606450261420574										
NP_002705				0.13185134758457678														
NP_002826	0.11425192969649099			0.5833842126406165				0.0700659449260862										
NP_003001		0.000555686494251707																
NP_003038		0.5329153851406084																
NP_003119		0.5154697061089567	0.007779345497424054			0.017032974655814177	1.0			0.13452573459180486		0.4486356070993096	0.0830638111405084		0.00024943627557470435		0.7614498217674673	
NP_003137														0.17684108620379616				
NP_003147						0.8477529436186958				0.00012031062166093297		1.7340597190217762e-05						
NP_003161								0.036644804329274985										
NP_003213						0.0012835976645162593												
NP_003248		0.07975085101443898	0.00012076876559674313			0.021428494084906144	0.7202067665726517			0.3456431615489254		0.24823787237391332	0.4128583158540549			0.4792883908869995		0.7520742903907092
NP_003278				0.017887578040297277														
NP_003283			0.05775131557129536			0.10770181725733206		1.0								0.0213754786365192		
NP_003293						0.03959422774356663												
NP_003302								0.00030647201354134254										
NP_003350														0.0002053013576472824				
NP_003362								0.12273613352646429										
NP_003371		0.5154697061089567	0.01691523159041134			0.1378453495635162		0.6846269548016245		0.22680044185462242		0.6118463532096702	0.7985648308354912		0.6685082800008865		0.0526202474294624	
NP_003379														0.09267562373537747				
NP_003452						0.0018193516181998297				0.018319085048205296		0.023079479065394627		0.6299728731260007			0.00899297679328192	
NP_003463						0.0002933121053081676				0.0001001238295102037								
NP_003473	0.32614936216712254			0.21724047838132213	0.4896507463590137				0.04961754889253589		0.8244936381864473		0.5918723411316834		1.0			0.820158140116368
NP_003479								1.5836577658225353e-05										
NP_003598		0.048756452164149894						0.8214677052225147										
NP_003600				0.020056262304850636														
NP_003602				2.870478891483738e-06														
NP_003612								4.679475775044956e-07										
NP_003617	0.6347330924387582			0.3508780935580889		0.7383892808545014	0.8089478323663817		0.9487981790066841		0.879265421464045		0.8988436648618484			0.5314561994370077	0.49852307468831686	
NP_003619		0.19710386638213825		0.17389101398612666	0.7416515299295471		0.0012664067782541205		0.05024254192028321		0.35952320608772603		0.04637035335582913					0.009732714646657469
NP_003642						0.0004450977278147733				0.0002979674945447246								
NP_003695																0.0022073358391031493		
NP_003740						0.3566977838814405								0.10710379569642513				
NP_003749								0.12805554859970658										
NP_003812						0.0003057853996920786												
NP_003864														0.09204885516814654				
NP_003886								0.4332686525840203										
NP_003891		0.18767314503089005		0.08240504889955493	0.07532911757108088				0.007946945148854271		6.836108658153582e-05			0.0002922647663567028		0.5314561994370077		
NP_003900				0.0007120464083658995														
NP_003904	0.013244194352004374			0.39943655945975093				0.2884679156766056		0.054772152012945094			0.16422822383968522				0.08855782515020194	
NP_003913				0.01472238923163164														
NP_003933						0.00020639040938843825				0.0003069148741536996								
NP_003971								0.02203656858851037		4.453990651219798e-09		5.473068318112991e-10		0.5676061651100558			4.818181064355661e-05	
NP_004086								0.36384040058595496										
NP_004087								0.00016077620127161906										
NP_004095								1.3693125444515275e-09										
NP_004136	0.5867393091934235		0.7694712208863944			0.24073936262021672		0.8459513360781428		0.3082499472913916		0.1254688892984407		0.8063683154136387		1.0	0.7858427338353589	
NP_004148		0.6219238383222137	0.5248294103048725			0.0761609627772077	0.3148127001745473			0.3819060395871517		0.6544007211709847	0.19319080025993068		0.9448218537005805			0.9115187202986954
NP_004230								0.1867351814689323										
NP_004282														0.10710379569642513				
NP_004299		0.7117329932613358	0.2010825626559443					0.3294224247791411						0.1718091207012778				
NP_004300														0.04816284590177712				
NP_004324				0.0052514294898968064														
NP_004332								0.613785887175725		0.003453633538787108								
NP_004386						0.6710493793453688		0.11606450261420574		0.01601526954802933								
NP_004406	0.39625887165868046		0.5248294103048725			0.00209112915814731	0.45277194639094004			0.008589953565213365		0.2043527692469676	0.31375238909000147		0.7765531560147036		0.0018832757398880306	
NP_004437								0.07487123100574349		0.010907510669609254								
NP_004439								3.773308206851134e-38										
NP_004477								0.023016820988326428										
NP_004482		0.011338086530554556							0.11962864389371955		0.009435389267373771					0.022158960851005105		
NP_004563		0.0017600832434055147																
NP_004681		0.31060893969083125																
NP_004689										0.005551677254772121								
NP_004694		0.0014042412997078784									0.012366019028344383							0.00019773420733254247
NP_004710	0.07546588921547938							0.020230232138369345										
NP_004725		1.6860951341222016e-06																
NP_004726		0.8901396737451368		0.2053352487939144	0.06305765389151018			0.7358981917390943	0.2380697709659679		0.6372174728578044			0.1718091207012778		0.009450755092446854		0.009446004818638153
NP_004729								0.0003657798354568439										
NP_004738	0.3330140531550585			0.7305206048708943	0.6748470537852818			0.10907257263579474	0.17080767555155885		0.08016819228380435		0.21369648349912002			0.00028882403960448156		
NP_004765				0.002015486108440959	0.023779137640332824				0.04823812967512657		0.31979052446192346							
NP_004806								0.1256232150971527						0.0560616713398538				
NP_004808	0.2997815274252275		4.360816888734058e-05			7.738215595820671e-08	1.0			2.0910923935498758e-07		5.0695995235862076e-08		0.8596228080864167	0.30552718041784005		0.029837125216117675	
NP_004829								0.019234066648767513										
NP_004841						0.027034682779284343												
NP_004850		0.37477890906660233																
NP_004901								0.0474815362493656										
NP_004915		0.17483176322489324	0.10214222767637464													0.7835494410841848		
NP_005008						0.12878431898562676												
NP_005057								0.08631627432140006										
NP_005069				0.004056965347938348							6.193581912297288e-05							
NP_005076		0.43175188593711566	0.022770867006532993			0.17239738778722327				0.034019052266229595		0.1744016612759217		0.34973865380834795		0.029417477515357143	0.19554389381039936	
NP_005086		0.48729696149804097		0.17389101398612666	0.07532911757108088				0.026575125166145356		0.01922446968945694							0.3840619947060713
NP_005091		1.1564462425671523e-10																
NP_005110		0.07283604147064997	0.0031797500777848223			0.12878431898562676	0.7351372174492188			0.43211134955779573		1.0		0.8639342287445014		0.64666153070258	0.9363529152953008	
NP_005119					0.0005643423612288629			3.897875375093892e-05	1.0									0.27717337255687735
NP_005154		0.7300211411071981	1.0		0.5970943111990896			0.41032557290570343	0.38226446075404247		0.9383209033040323			0.17069329963856605	0.4417060885141576			0.7250095597753855
NP_005222		0.29420044606294565		0.5275608481465887	0.07532911757108088				0.011769348819911677		0.020661591410889715			0.6861601274997973		0.009177604922480376		0.686313630125401
NP_005242						1.1590149669939731e-07												
NP_005246				0.13922923758097472														
NP_005325						0.17676812453524665				0.06773652181776547						0.018919972881700452	0.1473926635679833	
NP_005327						0.00010233368824317511		0.5265010014963113		7.448727757261551e-05								
NP_005349	0.07097868377403835		0.0262911049430034			0.0003057853996920786		0.28397680239243644		0.00034303958519825276		0.00010877640097990823	0.8988436648618484			0.08598906524572593	0.1054048853785052	
NP_005372	0.09219035793548495		0.22610181267571242			0.01482824663126503		0.24965592097974182		0.011780861228240293		0.009471903504901666			0.18390507279197185		0.03765952657001048	
NP_005392						2.2634241226960158e-07												
NP_005405														0.15472225664837969				
NP_005426				0.6336946031186774		0.08281042288439952	0.03164119291787284						0.0830638111405084			0.1043645238984904		
NP_005427								2.6883406555777535e-05								0.413760503188443		
NP_005446		0.39586097163937745																
NP_005484								0.041946185983263065										
NP_005535				0.06176160247988588										0.010282144537168667				
NP_005545						0.00048236645581376756				2.2718405790242747e-07							7.830696742565941e-06	
NP_005547								0.0001463287512530511										
NP_005549						0.0012943711249227322		1.7203388921551052e-06		4.453990651219798e-09								
NP_005564				0.13922923758097472														
NP_005586								0.04075308330736179										
NP_005602														0.5654729677180274				
NP_005624						3.954975475962297e-07				1.2131428191035706e-06								
NP_005641						0.0029063652695095056		0.054432702218723775		6.795727306021632e-07		8.520181439183282e-05						
NP_005704				0.41369619937410823							0.16084123124299105							
NP_005742		0.29321410573114526																
NP_005753	0.07180741474083575			0.1622197502688569	0.0024972428427519205			0.00042956348228575636	0.005849549124188976		2.7559951943290747e-05		0.023651377416245532			6.605411058353897e-06		0.14284034087528422
NP_005766		0.031879504427641654																
NP_005773								0.09990260850066902										
NP_005804			0.0008627073923465646			0.00016280480460615537				0.001367994998815536								
NP_005808		0.15587358072704469												0.04816284590177712				
NP_005810								0.03546305363155196										
NP_005839		0.6710037287498426				0.01617311243452263												
NP_005844				0.022556318499033987														
NP_005875								0.003572117873024239										
NP_005886								0.037937159117754145										
NP_005900	4.240136485934318e-34			0.091767954500216				3.859884159767133e-17		0.1034080364179909		2.1880563682299465e-06	7.35102679891857e-09				1.500517522089664e-21	
NP_005928								0.36384040058595496										
NP_005957						7.205335667481168e-05												
NP_005958		0.7203799660745595														0.0013783421898161357		
NP_005959	0.7811092516563477		0.28052501983638584			0.08533621742582922		0.8459513360781428		0.31886941320842355		0.18256457259165582			0.28876009968982325		0.3472450890402452	
NP_005960				0.31413162698006475												0.03232229492599816		
NP_006022				0.1602054259045099														
NP_006080				0.033191115923831														
NP_006139								0.198688407292365										
NP_006176		0.29359317220236597	0.2281911708359221		0.035238130349191724			0.024328388066385136	0.1659359598928365		0.879265421464045		0.2620918558307765			0.01738737592410173		0.516472561126126
NP_006188		0.10887043712681		6.497006428050787e-05	5.167338165228152e-07		0.0037309192592293603		2.537937406429237e-12		1.2968905007169256e-16		0.004129994141382671			0.28208121551693977		8.414516725622554e-13
NP_006233								2.056614038660723e-05										
NP_006247						0.017355605584789865												
NP_006248						0.0005300505762409074												
NP_006258	0.08040796860940307			0.7305206048708943		0.010429802087270538	0.6943052319032796			0.004747626530053631		0.17665929813420386	0.8988436648618484			0.0025905255377322487	0.3712030373166416	
NP_006266	0.6205402688295512					0.3566977838814405		1.0		0.3019847840505511		0.47738809628561996		0.2851642572002885	0.7115200755516965		0.6538170117357056	
NP_006280		0.10819794751794505	0.013009920584885716			0.11183038330776507	0.4533767069834501			0.51710307563685	0.5040267525674555		0.04637035335582913					
NP_006302		0.6545242197125465		0.17389101398612666	0.020182784356828635		1.0		0.002774763824109401		0.01150165101284111		0.2620918558307765			0.0049571288944216954	1.0	
NP_006303	0.37711468362660916			0.007358510854296415	0.01417987308004441			0.5241850740937446	0.002774763824109401		0.0025872202264930555		0.8874846513596161		0.18390507279197185		0.4371734625001325	
NP_006305				0.33111762444387627							0.07200695151339441					0.010516213717786825		
NP_006319	0.7864973948841182		0.0031797500777848223			0.0025883168829284953		0.7130606465420486		0.00518722907903725		0.191244862119247	0.8246170295300894			0.413760503188443	0.0526202474294624	
NP_006331								0.06617772777264999						0.5270940123229653				
NP_006358								0.07242176181042398						0.34973865380834795				
NP_006412																0.009872307945065767		
NP_006428		0.1718941185868023						0.4924110308049743						0.40768605438604844		0.6382927561557157		
NP_006448	1.0		0.29555441820114725			0.012629091955365065	0.4347816131355705			0.027706397183237842		0.01775734908982345	0.0830638111405084		0.30597538300893634		0.6916931592436928	
NP_006460								3.897875375093892e-05		5.833757470316297e-06								
NP_006512						0.1723200279942134												
NP_006531								0.8310719750492032								0.5105584014083064		
NP_006540								0.13887166735339235										
NP_006600	0.16654789787553573			0.08044983526526345												0.20889587307049856	0.24856651503841362	
